"freq_1", "freq_2", "freq_3", "freq_4", "freq_5", "freq_6", "freq_7", "freq_8", "freq_9", "freq_10", "freq_11", "freq_12", "freq_13", "freq_14", "freq_15"
38194.4,71550.5,18291.4,10000.3,9331.95,12195.1,17827.2,6437.72,8278.67,6882.4,599.511,8247.66,18083,2729.42,7002.2
66219,34409,46349.6,23193.8,25323.2,25385.8,5836.45,7749.69,3806.73,11081.4,1162.85,27847,1500.99,2734.4,1577.12
48311.5,364191,41036.9,26566.8,18181.9,86248.3,38622.8,10005,9611.13,6530.18,644.389,3910.77,3925.85,1444.76,6361.57
669737,39936.9,50825.4,35647.8,19142.5,17034.7,8917.15,15957.2,7989.04,1675.54,1792.67,2458.81,749.168,2448.02,1241.16
37129.4,42326,270740,27830.3,10402,7919.46,9996.69,5026.94,22890.2,7424.07,141.314,3761.45,6209.41,1811.1,4161.67
105407,96616,58083.1,18413.7,44674.2,47547.2,5750.55,4916.1,16665.2,3726.19,1383.34,3874.32,1307.21,9468.59,958.936
129946,136944,108422,43138.7,9692.04,66940.1,14989.5,6351.17,11866.6,7308.22,769.101,4403.04,5612.27,2640.62,1865.42
107656,21476.4,90452,4510.67,13006.6,13595.2,22779.1,20433.4,3080.54,6040.99,1444.96,9950.39,1818.76,2627.62,822.432
180472,43192.6,14688,10526,25136,25993.8,10416.1,3303.07,25379.6,8117.44,385.55,2737.24,2769.14,2318.72,6539.37
56296.7,184420,53316.8,13207.2,29963.8,13928.2,6685.28,16947.5,7178,1052.99,1141.31,6119.46,1477.89,2325.92,1037.88
171773,62368.7,461304,21403.6,18350.2,32680.1,26575,2568.24,13212.2,3115.75,445.768,11741.9,2544.11,1685.62,2621.77
56909.9,76388.9,189989,29851.5,28375.4,7776.85,7587.9,6132.14,3299.31,2504.93,1750.07,2128.91,2299.29,3371.66,2280.41
130412,27431.3,65222.5,9643.09,12774.8,17589.8,16275.5,10281.9,7363.02,12565.2,368.827,5315.8,5928.81,1910.29,2282.67
73719.3,28377.9,43616.9,19363.7,47519.6,17168.5,6338.72,44856.7,3061.72,857.806,4349.42,1701.59,2094.05,4506.88,1594.05
182429,25713.4,40591.3,12863.3,49520.8,10273.9,22060,3587.82,8902.83,4142.14,113.552,3067.93,4114.19,744.169,2827.51
71985.2,37037.6,86915,13205.3,16615.2,14772.2,21799.4,17696.3,11500.8,1035.21,881.329,2665.72,2130.47,1781.08,1728.48
127657,63660.4,12654,7291.42,11358.9,8150.78,13013.1,2575.95,8054.12,4042.71,492.93,1515.56,6978.67,3247.56,3437.18
84646.8,43435.5,38331.6,20732,106153,9223.86,15929.7,11348,5538.4,1910.7,1447.61,4929.82,1489.01,3591.55,1208.75
58682.4,47059,64357,15519.5,15658.2,8622.73,60436.7,4830.13,6530.03,10020.2,151.623,4932.42,3814.18,1984.45,3279.38
186564,39559.4,60673.5,12379.4,53871.1,17541.1,9189.06,5999.89,4611.49,5112.49,1548.03,5786.3,1756.73,5651.52,1644.39
78351.7,45179.5,36349.1,59965.4,16070.5,26699,21019.1,7306.22,12540.8,39920.9,256.984,4167.02,1864.79,1085.78,5685.26
302279,39469.1,221671,1.27942e+06,13786.1,37868.1,7420.76,4512.53,9778.13,3405.18,2308.61,6196.2,903.778,2122.02,614.456
46227.8,72017.6,47868,21007.9,14759.8,15651.2,51987.5,4787.23,10416.3,8788.29,551.945,3018.69,2242.69,3866.04,4460.03
133086,109177,25904.7,6060.93,39523.6,14925.7,26119.6,10098.1,7993.22,2897.53,1384.93,2156.36,12723.5,4917.6,1266.14
65781.8,43724.2,183422,7177.79,113826,12416.7,45286.7,3950.78,17062,4467.64,960.734,3268.99,14688.8,996.693,1942.01
102772,69039.4,65794.1,38020.3,16562.7,19082.5,3416.6,14918.9,10878.2,2152.53,1446.2,2061.3,2108.77,2950.51,2001.44
74840.6,43789.4,27533.2,21350.5,86294.3,16065.2,46719,4718.49,8473.66,4086.2,221.983,3040.4,2577.55,2385.64,3982.03
250846,43345.8,113961,49468.1,16166.9,20640.4,11503.2,18993.5,16556.9,1188.9,1921.63,2637.69,542.697,3056.21,1187.46
237268,172519,45458.5,13048.1,12415.5,16679.9,18303.9,3300.55,7284.53,16189.2,526.535,1928.25,6385.17,1010.98,2419.2
